id,area,employment,grade,salary_pred
131901669,Алматы,full,2,915839
132087900,Алматы,full,2,499883
131990623,Алматы,full,2,1016512
132091336,Алматы,full,3,831315
131352021,Алматы,full,2,868963
131325886,Астана,full,2,796516
131876712,Астана,full,2,589176
131612552,Алматы,full,2,574644
131315169,Астана,full,3,1279618
131777463,Алматы,full,2,862255
130318235,Алматы,full,2,1086276
131338026,Алматы,full,2,994108
130927257,Алматы,full,2,885262
131353494,Алматы,full,2,902767
131910466,Астана,full,3,745487
131671723,Алматы,full,2,812114
131362240,Алматы,full,2,790332
131591146,Алматы,full,2,1031707
131309231,Алматы,full,2,976378
131251144,Астана,full,3,937450
131574822,Алматы,full,2,719278
131596005,Алматы,full,3,1236614
131595694,Алматы,full,2,711504
131349283,Алматы,full,3,1155690
131281795,Астана,part,3,802809
130510313,Астана,full,3,1019506
130860384,Алматы,full,2,900235
131258020,Астана,full,3,788182
131706029,Астана,full,3,981052
131826592,Алматы,full,2,1188298
131829817,Алматы,full,3,1700058
130860214,Алматы,full,3,948223
131736456,Алматы,full,3,1124349
131736874,Алматы,full,3,1118613
131995814,Алматы,full,2,396420
131274857,Алматы,full,1,511681
131896589,Астана,full,2,603552
131925726,Алматы,full,2,396420
132056517,Алматы,full,2,658983
131974887,Астана,full,2,750071
131310164,Астана,full,1,437783
131559872,Астана,full,2,546991
131952469,Алматы,full,2,668930
131202924,Астана,full,3,987239
131257754,Алматы,full,1,407875
131898297,Алматы,full,2,842553
131898390,Астана,full,3,802053
131916245,Алматы,full,2,729719
131837539,Астана,full,2,614523
131597158,Алматы,full,2,674675
131879706,Астана,full,2,472294
130806338,Алматы,full,2,947220
131019978,Алматы,full,2,396420
131250575,Алматы,full,2,838333
131707823,Астана,full,3,659902
131157830,Астана,full,2,543128
131670595,Астана,full,2,472294
131898369,Астана,full,2,447773
131757063,Алматы,full,2,817715
132066939,Алматы,full,2,1016512
131686562,Алматы,full,1,288951
131257880,Алматы,full,2,689619
131950875,Алматы,full,3,1132236
131257688,Алматы,full,1,561509
130632907,Алматы,full,2,1271508
131779700,Алматы,full,1,441148
131560326,Астана,full,2,604071
125618557,Алматы,full,2,674675
131562612,Алматы,full,3,966809
131591142,Алматы,full,2,790233
131228476,Алматы,full,2,580803
131543433,Алматы,full,1,397295
130947681,Алматы,full,2,674675
131706041,Алматы,full,2,679822
131429752,Алматы,full,3,1785430
131708269,Алматы,full,2,1016512
131999573,Алматы,full,3,745046
131384713,Алматы,full,2,1016512
131774927,Алматы,full,2,815576
131815959,Алматы,full,2,674675
131563173,Алматы,full,2,1234421
130500025,Алматы,full,2,1016512
131790946,Алматы,full,3,1458876
131646460,Алматы,full,2,737472
131350520,Астана,full,2,723285
131665681,Алматы,full,3,1446937
131023596,Алматы,full,2,1016512
131669101,Алматы,full,3,1053064
131252846,Алматы,full,2,674306
131324097,Астана,full,2,708630
131170111,Алматы,full,3,1141873
131156675,Алматы,full,2,775816
131308819,Алматы,full,2,999372
131402619,Астана,full,3,830789
131276168,Астана,full,2,778689
131755870,Алматы,full,2,598684
131986700,Алматы,full,2,1016512
131558880,Алматы,full,3,1458876
131958644,Алматы,full,2,890646
130880291,Алматы,full,3,1185675
131281788,Астана,part,3,701995
130437209,Астана,full,2,608004
131664810,Алматы,full,2,1012601
131326330,Алматы,full,3,809219
131615434,Алматы,full,2,1047299
131746164,Алматы,full,2,483683
131257195,Алматы,full,2,775816
131323295,Алматы,full,2,580803
131590872,Алматы,full,3,1581922
131068749,Алматы,full,2,736308
131790496,Алматы,full,3,1342604
131588875,Алматы,full,3,1435324
131545036,Алматы,full,3,1598191
131858313,Астана,full,2,701064
131240197,Алматы,full,3,1252785
131245997,Алматы,full,3,590185
131540719,Алматы,full,2,910556
131379855,Астана,full,2,810542
131284334,Алматы,full,2,689619
131375651,Астана,full,2,743629
131645694,Алматы,full,3,763052
131779818,Алматы,full,1,532688
130165959,Алматы,full,2,913319
131202825,Алматы,full,3,1083928
131818606,Алматы,full,3,1067196
132029007,Алматы,full,3,1661180
131259805,Алматы,full,3,995035
131781668,Алматы,full,2,1011000
131531925,Алматы,full,3,1789649
131323973,Алматы,full,2,742094
130372543,Алматы,full,2,1077530
131722766,Атырау,full,3,771173
131170153,Астана,full,3,972932
132077979,Астана,full,3,748094
130977063,Астана,full,3,889274
132088514,Алматы,full,2,396420
132069745,Алматы,full,2,417399
132051817,Алматы,full,2,801148
132090006,Алматы,full,2,674675
131515715,Алматы,full,1,379545
132069169,Астана,full,3,1282840
132049204,Алматы,full,2,904349
131989996,Алматы,full,2,396420
132052482,Алматы,full,2,777076
132010131,Алматы,full,2,679712
131306691,Астана,full,1,304258
131987931,Алматы,full,2,674675
131854037,Астана,full,2,681419
132090394,Алматы,full,2,396420
131987693,Астана,full,2,389101
131872719,Алматы,full,2,479926
131924940,Алматы,full,2,641756
131666543,Алматы,full,2,532828
132060833,Алматы,full,2,709974
132016441,Алматы,full,2,496562
132089851,Алматы,full,2,722740
